隐私协议

本隐私协议旨在明确说明我们如何收集、使用、存储和保护您的个人信息。请在使用我们的记单词程序之前仔细阅读本协议。使用本程序即表示您同意本隐私协议的条款。

### 信息收集
- **个人信息**：我们不会收集您的任何个人信息，包括但不限于姓名、地址、电子邮件地址、电话号码等。
- **使用数据**：我们不会收集有关您如何使用本程序的任何数据，例如使用频率、使用时长、使用功能等。

### 信息使用
- 我们不会将您的任何信息用于任何目的，因为我们不收集任何信息。

### 信息存储
- 我们不会存储您的任何个人信息或使用数据。

### 数据安全
- 由于我们不收集或存储任何个人信息或使用数据，因此不存在数据泄露或未经授权访问的风险。

### 第三方服务
- 我们不会使用任何第三方服务来收集、存储或处理您的信息。

### 用户权利
- 由于我们不收集或存储任何个人信息，您无需担心您的隐私权利。

### 协议变更
- 我们保留随时更新本隐私协议的权利。任何变更将在本程序中发布更新的隐私协议后生效。我们建议您定期查看本隐私协议以了解任何更新。

### 联系我们
- 如果您对本隐私协议有任何疑问或需要进一步的信息，请通过以下方式联系我们：
  - 电子邮件：liujiasheng0720@outlook.com

通过使用我们的记单词程序，您确认已阅读并理解本隐私协议的条款。我们致力于保护您的隐私，并确保您在使用本程序时感到安全和放心。
